userId,averragerating
1.0,3.8142857142857145
2.0,3.630434782608696
3.0,3.6974085365853657
4.0,3.378099173553719
5.0,3.7524752475247523
6.0,4.153846153846154
7.0,3.64
8.0,3.6129032258064515
9.0,3.865168539325843
10.0,3.452830188679245
11.0,3.1458333333333335
12.0,3.296195652173913
13.0,3.5594660194174756
14.0,4.596774193548387
15.0,4.2214285714285715
16.0,4.479166666666667
17.0,3.6551724137931036
18.0,3.371657754010695
19.0,3.423580786026201
20.0,4.089743589743589
21.0,4.233009708737864
22.0,4.318181818181818
23.0,4.061994609164421
24.0,4.02
25.0,3.528735632183908
26.0,3.551282051282051
27.0,3.8666666666666667
28.0,4.6938775510204085
29.0,3.3676470588235294
30.0,3.7857142857142856
31.0,2.431077694235589
32.0,3.757575757575758
33.0,4.043478260869565
34.0,3.234375
35.0,3.89
36.0,3.5462962962962963
37.0,4.5
38.0,3.357429718875502
39.0,3.913793103448276
40.0,4.273255813953488
41.0,3.527638190954774
42.0,3.8181818181818183
43.0,3.526190476190476
44.0,4.536363636363636
45.0,3.7954545454545454
46.0,3.796875
47.0,3.585714285714286
48.0,4.08
49.0,4.2
50.0,4.222222222222222
51.0,3.625
52.0,3.689655172413793
53.0,4.62962962962963
54.0,3.814814814814815
55.0,3.92
56.0,3.716666666666667
57.0,3.8267605633802817
58.0,4.423076923076923
59.0,3.389502762430939
60.0,3.56
61.0,3.7070063694267517
62.0,4.012195121951219
63.0,3.825
64.0,4.160377358490566
65.0,4.132352941176471
66.0,3.5949367088607596
67.0,3.1825396825396823
68.0,3.9146341463414633
69.0,3.946308724832215
70.0,3.326530612244898
71.0,4.388888888888889
72.0,3.3321033210332103
73.0,3.5641025641025643
74.0,3.227272727272727
75.0,3.2451612903225806
76.0,4.019230769230769
77.0,3.111111111111111
78.0,4.413043478260869
79.0,3.5454545454545454
80.0,2.518375241779497
81.0,2.8260869565217392
82.0,3.4823529411764707
83.0,3.75
84.0,3.4872611464968153
85.0,3.5441176470588234
86.0,3.9662162162162162
87.0,4.393939393939394
88.0,4.095238095238095
89.0,3.4175531914893615
90.0,3.8484848484848486
91.0,3.6324503311258276
92.0,4.130681818181818
93.0,3.926829268292683
94.0,3.6037735849056602
95.0,3.696759259259259
96.0,4.218181818181818
97.0,3.9402985074626864
98.0,3.9
99.0,3.4375
100.0,3.5081967213114753
101.0,3.512295081967213
102.0,4.106451612903226
103.0,3.6875
104.0,4.732558139534884
105.0,3.2580645161290325
106.0,4.027777777777778
107.0,3.518450184501845
108.0,3.755813953488372
109.0,3.9981132075471697
110.0,4.28125
111.0,4.413043478260869
112.0,3.0225563909774436
113.0,3.530075187969925
114.0,3.437007874015748
115.0,4.137931034482759
116.0,3.75
117.0,4.3584905660377355
118.0,3.189189189189189
119.0,3.2096774193548385
120.0,4.2
121.0,3.25
122.0,2.982456140350877
123.0,3.1015625
124.0,3.4285714285714284
125.0,3.589795918367347
126.0,4.323529411764706
127.0,4.327586206896552
128.0,4.04054054054054
129.0,4.15
130.0,3.380281690140845
131.0,4.024193548387097
132.0,3.3929961089494163
133.0,3.3461538461538463
134.0,3.4477611940298507
135.0,4.4375
136.0,3.5172413793103448
137.0,3.4927536231884058
138.0,3.4767441860465116
139.0,3.4863013698630136
140.0,3.7142857142857144
141.0,3.616279069767442
142.0,3.6927374301675977
143.0,3.6857142857142855
144.0,3.44
145.0,1.4591836734693877
146.0,3.4946236559139785
147.0,3.527638190954774
148.0,4.128787878787879
149.0,3.91025641025641
150.0,4.088235294117647
151.0,3.9642857142857144
152.0,3.2637362637362637
153.0,4.924242424242424
154.0,2.95
155.0,3.7222222222222223
156.0,4.065573770491803
157.0,2.92
158.0,4.0256410256410255
159.0,3.9239130434782608
160.0,3.6927083333333335
161.0,3.235632183908046
162.0,3.405940594059406
163.0,3.6538461538461537
164.0,3.8445945945945947
165.0,3.876923076923077
166.0,3.6677577741407528
167.0,3.877049180327869
168.0,3.40625
169.0,3.5210084033613445
170.0,3.575
171.0,4.219821162444113
172.0,3.776978417266187
173.0,4.523809523809524
174.0,3.543726235741445
175.0,3.3072916666666665
176.0,4.136363636363637
177.0,2.802139037433155
178.0,3.7160493827160495
179.0,3.888888888888889
180.0,4.14
181.0,1.8358895705521472
182.0,3.15
183.0,3.761904761904762
184.0,3.391891891891892
185.0,4.164
186.0,3.953271028037383
187.0,3.8767123287671232
188.0,2.985611510791367
189.0,3.662037037037037
190.0,3.888888888888889
191.0,3.826923076923077
192.0,3.9
193.0,3.7666666666666666
194.0,2.5476190476190474
195.0,4.05050505050505
196.0,4.074561403508772
197.0,3.5120481927710845
198.0,4.288461538461538
199.0,4.0
200.0,4.3
201.0,3.642384105960265
202.0,3.1041666666666665
203.0,3.6818181818181817
204.0,3.534188034188034
205.0,3.576923076923077
206.0,3.643478260869565
207.0,3.6051136363636362
208.0,4.248175182481752
209.0,4.6063829787234045
210.0,4.5
211.0,4.036082474226804
212.0,3.4504504504504503
213.0,4.02
214.0,3.6285714285714286
215.0,3.0
216.0,3.75
217.0,3.6056511056511056
218.0,4.0859375
219.0,4.470588235294118
220.0,3.7714285714285714
221.0,3.2803030303030303
222.0,3.4545454545454546
223.0,4.015873015873016
224.0,3.725
225.0,2.9150943396226414
226.0,2.5730434782608698
227.0,4.0875
228.0,3.2740384615384617
229.0,3.9782608695652173
230.0,3.2789598108747047
231.0,3.1810344827586206
232.0,3.7083333333333335
233.0,3.914285714285714
234.0,4.008474576271187
235.0,4.291095890410959
236.0,3.5860465116279068
237.0,3.5
238.0,3.918032786885246
239.0,3.8484848484848486
240.0,4.73469387755102
241.0,3.85
242.0,2.853125
243.0,2.787878787878788
244.0,3.3963963963963963
245.0,4.17948717948718
246.0,3.5384615384615383
247.0,3.988372093023256
248.0,3.074074074074074
249.0,4.058035714285714
250.0,4.090909090909091
251.0,3.074712643678161
252.0,3.7685185185185186
253.0,4.0777777777777775
254.0,4.016129032258065
255.0,3.9583333333333335
256.0,3.1826923076923075
257.0,4.379518072289157
258.0,3.716417910447761
259.0,3.8907563025210083
260.0,3.1666666666666665
261.0,3.532258064516129
262.0,3.2131147540983607
263.0,3.1166666666666667
264.0,3.776315789473684
265.0,3.890625
266.0,3.1463414634146343
267.0,3.7479338842975207
268.0,3.9347826086956523
269.0,3.7083333333333335
270.0,4.242424242424242
271.0,3.9224137931034484
272.0,2.6666666666666665
273.0,4.323529411764706
274.0,3.625
275.0,4.993589743589744
276.0,4.1020408163265305
277.0,4.24793388429752
278.0,4.25
279.0,3.7432432432432434
280.0,3.993377483443709
281.0,3.3333333333333335
282.0,4.921875
283.0,4.5
284.0,2.935567010309278
285.0,3.5791433891992552
286.0,3.8333333333333335
287.0,4.103896103896104
288.0,3.6578947368421053
289.0,4.475
290.0,3.13855421686747
291.0,4.25
292.0,4.356687898089172
293.0,3.0357142857142856
294.0,3.4345047923322682
295.0,3.75
296.0,2.8762886597938144
297.0,3.918918918918919
298.0,3.8
299.0,3.9565217391304346
300.0,4.036144578313253
301.0,2.991489361702128
302.0,4.416666666666667
303.0,2.75
304.0,3.5510835913312695
305.0,3.926470588235294
306.0,3.757575757575758
307.0,3.6808510638297873
308.0,4.333333333333333
309.0,3.933333333333333
310.0,3.537037037037037
311.0,3.9166666666666665
312.0,3.7181818181818183
313.0,2.2210884353741496
314.0,3.6041666666666665
315.0,3.9215686274509802
316.0,4.2
317.0,4.016666666666667
318.0,3.6546511627906977
319.0,3.6604938271604937
320.0,3.4430379746835444
321.0,3.139064475347661
322.0,3.411242603550296
323.0,4.18018018018018
324.0,3.7
325.0,3.323809523809524
326.0,4.357142857142857
327.0,5.0
328.0,3.701492537313433
329.0,3.7346938775510203
330.0,3.909090909090909
331.0,3.5454545454545454
332.0,3.23
333.0,3.9153846153846152
334.0,4.609090909090909
335.0,4.25
336.0,3.2419354838709675
337.0,3.8833333333333333
338.0,3.6470588235294117
339.0,4.0
340.0,3.8333333333333335
341.0,2.7560975609756095
342.0,4.183673469387755
343.0,3.794943820224719
344.0,3.125
345.0,3.773529411764706
346.0,3.238095238095238
347.0,3.05607476635514
348.0,4.273584905660377
349.0,3.525
350.0,2.8552631578947367
351.0,4.206896551724138
352.0,3.484848484848485
353.0,3.45
354.0,4.219512195121951
355.0,4.364179104477612
356.0,2.3214285714285716
357.0,3.1297468354430378
358.0,3.4594594594594597
359.0,3.6202898550724636
360.0,3.130952380952381
361.0,4.014285714285714
362.0,3.9909090909090907
363.0,4.095238095238095
364.0,4.096837944664031
365.0,3.525
366.0,3.824561403508772
367.0,4.84
368.0,3.546979865771812
369.0,3.9705882352941178
370.0,3.292105263157895
371.0,4.2727272727272725
372.0,4.035714285714286
373.0,3.7635135135135136
374.0,4.0
375.0,3.6551724137931036
376.0,4.27
377.0,3.107142857142857
378.0,3.2625
379.0,2.813380281690141
380.0,2.5185185185185186
381.0,3.7241379310344827
382.0,4.209302325581396
383.0,3.7
384.0,3.076923076923077
385.0,4.108695652173913
386.0,3.3548387096774195
387.0,3.4545454545454546
388.0,3.8807339449541285
389.0,3.32
390.0,4.126506024096385
391.0,3.9655172413793105
392.0,4.638888888888889
393.0,3.35
394.0,3.6666666666666665
395.0,4.335341365461847
396.0,3.092063492063492
397.0,4.7592592592592595
398.0,3.764705882352941
399.0,3.8350515463917527
400.0,4.473214285714286
401.0,3.3484848484848486
402.0,4.059945504087193
403.0,3.522727272727273
404.0,3.727272727272727
405.0,3.4516129032258065
406.0,3.894463667820069
407.0,3.730337078651685
408.0,3.8461538461538463
409.0,3.6844660194174756
410.0,4.068807339449541
411.0,4.136986301369863
412.0,4.111111111111111
413.0,4.12
414.0,3.8168316831683167
415.0,3.675
416.0,3.395121951219512
417.0,4.0606060606060606
418.0,3.9049295774647885
419.0,3.3728813559322033
420.0,3.761904761904762
421.0,3.6451612903225805
422.0,4.333333333333333
423.0,3.8536585365853657
424.0,4.064814814814815
425.0,4.037037037037037
426.0,2.9955489614243325
427.0,3.73109243697479
428.0,3.4871794871794872
429.0,4.276315789473684
430.0,3.406779661016949
431.0,2.5033222591362128
432.0,4.448275862068965
433.0,3.4615384615384617
434.0,3.989130434782609
435.0,3.7954545454545454
436.0,3.6792452830188678
437.0,4.082125603864735
438.0,2.9166666666666665
439.0,3.2136563876651985
440.0,3.4741379310344827
441.0,3.578014184397163
442.0,3.433673469387755
443.0,3.737142857142857
444.0,4.4393939393939394
445.0,4.578125
446.0,3.328214971209213
447.0,4.484848484848484
448.0,4.173913043478261
449.0,3.5391061452513966
450.0,2.946291560102302
451.0,4.02
452.0,4.275
453.0,3.7906976744186047
454.0,3.4864864864864864
455.0,3.9518072289156625
456.0,4.538461538461538
457.0,3.409090909090909
458.0,2.9864864864864864
459.0,3.5609756097560976
460.0,4.425187032418953
461.0,3.6285714285714286
462.0,3.4563106796116503
463.0,3.9047619047619047
464.0,3.418181818181818
465.0,3.2063492063492065
466.0,3.414285714285714
467.0,3.425
468.0,3.8910614525139664
469.0,3.2460815047021945
470.0,3.9
471.0,4.051282051282051
472.0,3.519867549668874
473.0,4.222222222222222
474.0,4.7
475.0,4.685483870967742
476.0,2.8043478260869565
477.0,3.7448275862068967
478.0,4.462686567164179
479.0,3.5806451612903225
480.0,4.277777777777778
481.0,3.865625
482.0,3.6056338028169015
483.0,3.450980392156863
484.0,4.2592592592592595
485.0,3.48
486.0,3.5283018867924527
487.0,3.206896551724138
488.0,3.8617021276595747
489.0,4.3569182389937104
490.0,3.4615384615384617
491.0,4.011173184357542
492.0,3.142857142857143
493.0,3.0
494.0,3.2880258899676376
495.0,3.8048780487804876
496.0,3.8870967741935485
497.0,3.5223880597014925
498.0,3.7936507936507935
499.0,2.85
500.0,3.2045454545454546
501.0,3.712686567164179
502.0,3.7037037037037037
503.0,4.166666666666667
504.0,3.688
505.0,4.568181818181818
506.0,3.4318181818181817
507.0,3.757575757575758
508.0,3.32
509.0,3.235294117647059
510.0,4.72
511.0,3.266990291262136
512.0,3.4411764705882355
513.0,4.8979591836734695
514.0,3.6012861736334405
515.0,3.5972222222222223
516.0,3.590909090909091
517.0,3.25
518.0,3.8205128205128207
519.0,3.4558823529411766
520.0,3.6166666666666667
521.0,3.243027888446215
522.0,3.6323529411764706
523.0,4.409756097560976
524.0,3.95
525.0,3.24
526.0,2.937777777777778
527.0,3.049738219895288
528.0,3.217391304347826
529.0,3.76
530.0,3.6176470588235294
531.0,3.731707317073171
532.0,4.0
533.0,3.6
534.0,3.5
535.0,4.0701754385964914
536.0,3.675675675675676
537.0,4.4
538.0,4.206896551724138
539.0,4.361111111111111
540.0,4.5
541.0,4.217563989408649
542.0,3.6085714285714285
543.0,3.54
544.0,3.199261992619926
545.0,3.540983606557377
546.0,4.551724137931035
547.0,3.7966101694915255
548.0,3.24252801992528
549.0,3.425925925925926
550.0,3.918067226890756
551.0,3.4590443686006824
552.0,3.7183098591549295
553.0,3.772727272727273
554.0,3.4469026548672566
555.0,3.65
556.0,4.522222222222222
557.0,3.5625
558.0,4.395348837209302
559.0,4.017857142857143
560.0,4.127450980392157
561.0,3.865
562.0,3.896551724137931
563.0,3.152173913043478
564.0,3.8181818181818183
565.0,3.2705882352941176
566.0,3.558922558922559
567.0,3.9895833333333335
568.0,2.9038461538461537
569.0,3.806451612903226
570.0,3.6607142857142856
571.0,4.213235294117647
572.0,3.9528795811518322
573.0,4.333333333333333
574.0,3.5
575.0,3.594240837696335
576.0,3.4925373134328357
577.0,4.0
578.0,4.012820512820513
579.0,3.913793103448276
580.0,3.8732394366197185
581.0,3.343601895734597
582.0,3.8214285714285716
583.0,4.107954545454546
584.0,3.302325581395349
585.0,3.9310344827586206
586.0,3.7
587.0,3.763843648208469
588.0,3.0595238095238093
589.0,3.717391304347826
590.0,3.0425531914893615
591.0,3.7019867549668874
592.0,3.328185328185328
593.0,4.277777777777778
594.0,3.607142857142857
595.0,4.390625
596.0,3.6153846153846154
597.0,3.6268248175182483
598.0,2.863777089783282
599.0,3.6707317073170733
600.0,3.278688524590164
601.0,3.7615384615384615
602.0,4.5
603.0,3.1904761904761907
604.0,3.6666666666666665
605.0,3.4011627906976742
606.0,4.156283566058002
607.0,3.8820224719101124
608.0,3.588785046728972
609.0,3.3684210526315788
610.0,3.2072538860103625
611.0,3.9056603773584904
612.0,3.3380281690140845
613.0,3.4441489361702127
614.0,3.857142857142857
615.0,3.202127659574468
616.0,3.44
617.0,4.112676056338028
618.0,4.1625
619.0,3.1822222222222223
620.0,4.953488372093023
621.0,2.84
622.0,3.764705882352941
623.0,3.4901960784313726
624.0,3.139130434782609
625.0,3.9607843137254903
626.0,3.3220338983050848
627.0,3.953488372093023
628.0,3.2235421166306697
629.0,3.9047619047619047
630.0,3.139367816091954
631.0,3.8372093023255816
632.0,3.6619047619047618
633.0,4.67741935483871
634.0,2.7260273972602738
635.0,4.418367346938775
636.0,3.5357142857142856
637.0,3.6538461538461537
638.0,4.107142857142857
639.0,3.4415584415584415
640.0,3.5
641.0,3.690909090909091
642.0,3.51779359430605
643.0,3.727272727272727
644.0,3.611111111111111
645.0,3.0697674418604652
646.0,2.8452380952380953
647.0,3.348265895953757
648.0,2.493411420204978
649.0,3.8867924528301887
650.0,4.22463768115942
651.0,3.076923076923077
652.0,4.254545454545455
653.0,3.827996340347667
654.0,3.526315789473684
655.0,3.7435897435897436
656.0,3.7333333333333334
657.0,4.166666666666667
658.0,3.881188118811881
659.0,3.625
660.0,3.8333333333333335
661.0,4.228260869565218
662.0,4.3076923076923075
663.0,2.9368421052631577
664.0,3.925925925925926
665.0,3.8488372093023258
666.0,3.9
667.0,3.840909090909091
668.0,3.6785714285714284
669.0,3.450980392156863
670.0,3.787037037037037
671.0,3.723684210526316
672.0,3.6986301369863015
673.0,3.793103448275862
674.0,3.453125
675.0,3.8255813953488373
676.0,4.01304347826087
677.0,3.3465346534653464
678.0,3.6136363636363638
679.0,3.5517241379310347
680.0,3.5142857142857142
681.0,3.68
682.0,4.529411764705882
683.0,3.6363636363636362
684.0,4.354166666666667
685.0,3.2195121951219514
686.0,3.7884615384615383
687.0,4.161764705882353
688.0,3.257142857142857
689.0,3.3979591836734695
690.0,4.110429447852761
691.0,4.333333333333333
692.0,3.6470588235294117
693.0,4.032258064516129
694.0,3.5420673076923075
695.0,2.941028858218319
696.0,4.184210526315789
697.0,3.0049019607843137
698.0,3.3299319727891157
699.0,3.6794871794871793
700.0,3.8238993710691824
701.0,3.7857142857142856
702.0,4.171487603305785
703.0,3.7758620689655173
704.0,4.96875
705.0,3.3098739495798317
706.0,2.524193548387097
707.0,3.283168316831683
708.0,3.1774193548387095
709.0,4.131914893617021
710.0,3.6372549019607843
711.0,3.3
712.0,3.982587064676617
713.0,4.480916030534351
714.0,3.779552715654952
715.0,3.690909090909091
716.0,3.973684210526316
717.0,4.35
718.0,3.8828125
719.0,4.28421052631579
720.0,3.8653846153846154
721.0,2.9836065573770494
722.0,4.155882352941177
723.0,3.5755395683453237
724.0,3.48
725.0,3.970149253731343
726.0,3.515151515151515
727.0,3.988826815642458
728.0,2.9047619047619047
729.0,4.234375
730.0,3.75
731.0,2.941860465116279
732.0,3.355769230769231
733.0,3.590909090909091
734.0,3.3325
735.0,3.7736842105263158
736.0,3.485074626865672
737.0,4.298076923076923
738.0,3.116279069767442
739.0,2.8229166666666665
740.0,3.401123595505618
741.0,4.1908831908831905
742.0,3.269230769230769
743.0,3.78125
744.0,3.712121212121212
745.0,3.696969696969697
746.0,3.9166666666666665
747.0,4.613636363636363
748.0,3.4347826086956523
749.0,4.027397260273973
750.0,4.05
751.0,3.869565217391304
752.0,3.35
753.0,3.55
754.0,3.763157894736842
755.0,4.053921568627451
756.0,3.5288683602771362
757.0,3.622140221402214
758.0,4.225
759.0,3.8541666666666665
760.0,3.3404255319148937
761.0,3.9594594594594597
762.0,3.838709677419355
763.0,4.268656716417911
764.0,4.037735849056604
765.0,3.8896103896103895
766.0,4.275
767.0,3.236559139784946
768.0,3.412121212121212
769.0,2.526315789473684
770.0,3.494565217391304
771.0,3.309090909090909
772.0,3.1367521367521367
773.0,4.2
774.0,2.9732142857142856
775.0,3.428205128205128
776.0,3.575
777.0,4.945945945945946
778.0,3.0833333333333335
779.0,4.193548387096774
780.0,3.9927536231884058
781.0,2.9625
782.0,3.1904761904761907
783.0,4.028846153846154
784.0,4.5
785.0,3.981366459627329
786.0,4.310483870967742
787.0,3.6483870967741936
788.0,4.416666666666667
789.0,3.8229166666666665
790.0,4.32
791.0,4.516129032258065
792.0,3.7468354430379747
793.0,3.9479553903345725
794.0,4.007142857142857
795.0,3.811224489795918
796.0,3.9583333333333335
797.0,3.8933823529411766
798.0,4.1676829268292686
799.0,3.5714285714285716
800.0,3.857142857142857
801.0,3.4023668639053253
802.0,4.0
803.0,3.5291601866251945
804.0,4.8
805.0,4.288770053475936
806.0,3.0
807.0,4.178571428571429
808.0,3.7264150943396226
809.0,3.55
810.0,3.0931174089068825
811.0,4.5
812.0,4.2073170731707314
813.0,4.0
814.0,4.4423076923076925
815.0,3.97192513368984
816.0,2.825
817.0,3.425925925925926
818.0,3.5625
819.0,3.391304347826087
820.0,3.8095238095238093
821.0,4.1201923076923075
822.0,3.0413793103448277
823.0,3.04040404040404
824.0,4.072727272727272
825.0,3.8375
826.0,3.412280701754386
827.0,3.640625
828.0,3.3901639344262295
829.0,2.942857142857143
830.0,3.4791666666666665
831.0,3.48
832.0,3.5657370517928286
833.0,3.4778481012658227
834.0,3.4925373134328357
835.0,3.0425531914893615
836.0,3.7768595041322315
837.0,3.2083333333333335
838.0,3.5
839.0,3.911764705882353
840.0,2.937062937062937
841.0,3.9583333333333335
842.0,3.466666666666667
843.0,3.4482758620689653
844.0,4.25
845.0,3.630434782608696
846.0,2.591417910447761
847.0,3.47277397260274
848.0,3.1987281399046106
849.0,3.8450704225352115
850.0,4.181818181818182
851.0,3.5076923076923077
852.0,4.275
853.0,3.4358974358974357
854.0,3.01
855.0,4.317647058823529
856.0,4.872093023255814
857.0,3.6578947368421053
858.0,3.1203866432337435
859.0,3.980473372781065
860.0,2.623
861.0,2.996415770609319
862.0,4.0125
863.0,4.333333333333333
864.0,3.135593220338983
865.0,4.661731207289294
866.0,3.5632183908045976
867.0,3.9375
868.0,3.6517857142857144
869.0,3.35
870.0,3.7903225806451615
871.0,3.6625172890733055
872.0,3.4858490566037736
873.0,4.0
874.0,3.9615384615384617
875.0,3.5493562231759657
876.0,3.3131443298969074
877.0,3.3174603174603177
878.0,3.0217391304347827
879.0,4.4655172413793105
880.0,4.027777777777778
881.0,4.25
882.0,3.888888888888889
883.0,3.6
884.0,3.5454545454545454
885.0,3.409090909090909
886.0,3.936619718309859
887.0,4.071428571428571
888.0,2.9902912621359223
889.0,4.033333333333333
890.0,4.291666666666667
891.0,3.196103896103896
892.0,3.161676646706587
893.0,3.8684210526315788
894.0,2.771505376344086
895.0,3.9411764705882355
896.0,3.2903645833333335
897.0,3.3761061946902653
898.0,3.7672413793103448
899.0,3.3702290076335877
900.0,3.4466019417475726
901.0,3.3786316776007497
902.0,3.7783882783882783
903.0,3.739130434782609
904.0,4.292207792207792
905.0,4.321243523316062
906.0,4.278
907.0,3.45
908.0,2.6
909.0,3.861271676300578
910.0,3.7316017316017316
911.0,3.8068181818181817
912.0,3.6301020408163267
913.0,3.8425925925925926
914.0,3.6666666666666665
915.0,4.238095238095238
916.0,4.0344827586206895
917.0,3.303964757709251
918.0,3.9655172413793105
919.0,4.215396578538103
920.0,2.7126436781609193
921.0,3.1666666666666665
922.0,3.608108108108108
923.0,4.068965517241379
924.0,3.2041237113402063
925.0,3.753623188405797
926.0,3.328125
